44362,on-time
73491,>90dayL
30354,>90dayL
53980,on-time
77609,>90dayL
64994,>90dayL
57353,>90dayL
18362,>90dayL
1565,on-time
16324,>90dayL
77132,on-time
16140,1-7dayL
33436,30-90dayL
36319,7-30dayL
92787,>90dayL
9901,on-time
12015,on-time
80449,>90dayL
55673,on-time
5662,7-30dayL
36877,7-30dayL
1851,on-time
40055,>90dayL
59144,>90dayL
83248,>90dayL
47153,on-time
51172,>90dayL
16154,on-time
23876,on-time
48315,7-30dayL
48659,>90dayL
47821,>90dayL
37911,30-90dayL
27062,on-time
82217,on-time
33035,on-time
12538,on-time
20996,>90dayL
9961,on-time
87679,>90dayL
31099,1-7dayL
15145,on-time
1932,on-time
85715,>90dayL
14623,>90dayL
25846,on-time
21847,30-90dayL
79510,1-7dayL
2393,>90dayL
85781,30-90dayL
57356,>90dayL
15701,30-90dayL
87717,30-90dayL
34959,>90dayL
87560,7-30dayL
47930,>90dayL
40975,on-time
5944,7-30dayL
13914,on-time
28863,30-90dayL
42886,>90dayL
89390,on-time
63803,>90dayL
77986,>90dayL
47255,>90dayL
80800,>90dayL
85707,30-90dayL
4660,>90dayL
90013,30-90dayL
10016,7-30dayL
57755,7-30dayL
11099,>90dayL
88702,>90dayL
15685,>90dayL
8135,on-time
75075,>90dayL
56169,30-90dayL
73132,>90dayL
78924,>90dayL
81846,>90dayL
78139,30-90dayL
4646,on-time
76880,>90dayL
10557,7-30dayL
18898,on-time
1671,on-time
55273,30-90dayL
36519,>90dayL
8085,on-time
53863,on-time
13062,>90dayL
85691,1-7dayL
30057,30-90dayL
34158,>90dayL
77726,30-90dayL
81919,7-30dayL
79601,30-90dayL
77234,7-30dayL
11649,on-time
80557,on-time
81327,>90dayL
49693,>90dayL
16624,30-90dayL
53513,on-time
36619,>90dayL
31186,on-time
76541,>90dayL
83826,on-time
2097,>90dayL
60262,7-30dayL
49779,>90dayL
4162,30-90dayL
88536,>90dayL
54766,on-time
18673,on-time
3548,>90dayL
20351,on-time
41343,>90dayL
17112,>90dayL
41501,on-time
1056,on-time
38838,on-time
16847,>90dayL
91120,>90dayL
46940,>90dayL
34999,on-time
85519,30-90dayL
36740,>90dayL
78855,>90dayL
83309,>90dayL
85730,>90dayL
18520,>90dayL
36674,>90dayL
23891,on-time
9276,on-time
82445,>90dayL
12722,on-time
54981,on-time
46374,>90dayL
78479,>90dayL
20352,on-time
49421,>90dayL
108,>90dayL
78312,7-30dayL
23884,on-time
38964,>90dayL
10997,on-time
32421,>90dayL
91786,>90dayL
8668,>90dayL
33006,on-time
22743,on-time
88186,30-90dayL
4626,>90dayL
18193,7-30dayL
87780,30-90dayL
40288,7-30dayL
9774,>90dayL
15559,30-90dayL
86029,>90dayL
33038,on-time
19995,on-time
52953,on-time
87000,>90dayL
24994,30-90dayL
63853,>90dayL
77635,>90dayL
78865,30-90dayL
44550,on-time
23712,on-time
27838,>90dayL
37220,30-90dayL
28197,on-time
39993,>90dayL
30986,on-time
19740,>90dayL
80877,30-90dayL
87816,30-90dayL
50243,7-30dayL
10104,>90dayL
72008,>90dayL
42858,7-30dayL
23220,on-time
49168,1-7dayL
52973,on-time
9290,on-time
82444,>90dayL
2520,>90dayL
60158,1-7dayL
80083,30-90dayL
51787,>90dayL
25177,on-time
15932,7-30dayL
88080,7-30dayL
21900,>90dayL
17528,on-time
41029,on-time
87894,>90dayL
32082,on-time
36771,>90dayL
30885,>90dayL
81318,1-7dayL
89840,30-90dayL
34552,on-time
89037,30-90dayL
25981,on-time
43621,on-time
55184,>90dayL
40901,>90dayL
28818,>90dayL
88986,>90dayL
12533,on-time
59668,>90dayL
27347,>90dayL
